1975;Beowulf;Unknown, Seamus Heaney;3.42;genre fiction;7000;
1987;Batman: Year One;Frank Miller, David Mazzucchelli, Richmond Lewis, Dennis O'Neil;4.23;genre fiction;6250;
2015;Go Set a Watchman;Harper Lee;3.31;genre fiction;5500;
2008;When You Are Engulfed in Flames;David Sedaris;4.04;fiction;5500;
2011;Daughter of Smoke & Bone;Laini Taylor;4.04;genre fiction;4750;
2015;Red Queen;Victoria Aveyard;4.08;genre fiction;4000;
2011;The Power of Habit;Charles Duhigg;4.03;genre fiction;3933;
1994;Midnight in the Garden of Good and Evil;John Berendt;3.9;nonfiction;3800;
2012;Hopeless;Colleen Hoover;4.34;genre fiction;3733;
1905;A Little Princess;Frances Hodgson Burnett, Nancy Bond;4.2;genre fiction;3666;
2004;The Truth About Forever;Sarah Dessen;4.13;genre fiction;3600;
1954;The horse and his boy;C.S. Lewis;3.9;fiction;3600;
2010;Last Sacrifice ;Richelle Mead;4.42;genre fiction;3466;
1935;Little House on the Prairie;Laura Ingalls Wilder, Garth Williams;4.18;genre fiction;3466;
1922;The Velveteen Rabbit;Margery Williams Bianco, William   Nicholson;4.29;genre fiction;3333;
1974;Zen and the Art of Motorcycle Maintenance;Robert M. Pirsig;3.76;genre fiction;3266;
1897;The War of the Worlds;H.G. Wells, Arthur C. Clarke;3.8;genre fiction;3200;
2006;Pretty Little Liars;Sara Shepard;3.9;genre fiction;3200;
1948;Corduroy;Don Freeman;4.28;genre fiction;3133;
2006;The Omnivore's Dilemma;Michael Pollan;4.17;genre fiction;3066;
2013;Life After Life;Kate Atkinson;3.74;genre fiction;2933;
2000;The Rescue;Nicholas Sparks;4.1;genre fiction;2866;
1991;Needful Things;Stephen King;3.87;genre fiction;2800;
1993;Voyager;Diana Gabaldon;4.38;genre fiction;2733;
1981;Cujo;Stephen King;3.65;genre fiction;2600;
1993;The Virgin Suicides;Jeffrey Eugenides;3.83;genre fiction;2466;
2004;Dead to the World;Charlaine Harris;4.13;genre fiction;2400;
1891;Tess of the d'Urbervilles: A Pure Woman Faithfully Presented;Thomas Hardy, Tim Dolin, Margaret R. Higonnet;3.77;nonfiction;2400;
1856;Madame Bovary;Gustave Flaubert, Margaret Mauldon, Malcolm Bowie, Mark Overstall;3.64;genre fiction;2333;
1961;The Phantom Tollbooth;Norton Juster, Jules Feiffer;4.22;genre fiction;2266;
2010;The Way of Kings;Brandon Sanderson;4.64;genre fiction;2200;
2003;Club Dead;Charlaine Harris;4.03;genre fiction;2200;
2006;It's Kind of a Funny Story;Ned Vizzini;4.14;nonfiction;2066;
2015;After You;Jojo Moyes;3.7;genre fiction;1984;
2011;The Language of Flowers;Vanessa Diffenbaugh;4.07;genre fiction;1984;
1986;Batman: The Dark Knight Returns;Frank Miller, Klaus Janson, Lynn Varley;4.25;genre fiction;1969;
2005;The Angel Experiment;James Patterson;4.08;genre fiction;1969;
1995;High Fidelity;Nick Hornby;3.94;genre fiction;1907;
2003;The Guardian;Nicholas Sparks;4.14;genre fiction;1892;
2003;Oryx and Crake;Margaret Atwood;4;genre fiction;1876;
1998;Men Are from Mars, Women Are from Venus Book of Days: 365 Inspirations to Enrich Your Relationships;John Gray;3.52;genre fiction;1861;
2000;Kitchen Confidential: Adventures in the Culinary Underbelly;Anthony Bourdain;4;genre fiction;1846;
1999;Timeline;Michael Crichton;3.83;genre fiction;1830;
1759;Candide;Voltaire;3.76;genre fiction;1800;
1975;Tuck Everlasting;Natalie Babbitt;3.85;nonfiction;1800;
1983;Christine;Stephen King, Marie Milpois;3.72;nonfiction;1784;
1960;Are You My Mother?;P.D. Eastman;4.16;genre fiction;1769;
1950;The Story of Art;E.H. Gombrich;3.83;genre fiction;1753;
2013;Scarlet;Marissa Meyer;4.3;genre fiction;1738;
1997;Rich Dad , Poor Dad;Robert T. Kiyosaki;3.95;genre fiction;1723;
2011;Silence ;Becca Fitzpatrick;4.16;genre fiction;1707;
2009;The Magicians;Lev Grossman;3.47;genre fiction;1692;
2004;ãƒ‡ã‚¹ãƒŽãƒ¼ãƒˆ #1 (Desu NÅto) Taikutsu (é€€å±ˆ);Tsugumi Ohba, Takeshi Obata;4.42;genre fiction;1676;
2003;A Great and Terrible Beauty;Libba Bray;3.79;genre fiction;1661;
2002;Everything Is Illuminated;Jonathan Safran Foer;3.9;genre fiction;1646;
1986;The Bourne Supremacy;Robert Ludlum;4.09;genre fiction;1630;
2012;Easy;Tammara Webber;4.11;genre fiction;1630;
1849;David Copperfield;Charles Dickens, Jeremy Tambling;3.96;genre fiction;1615;
2007;The Absolutely True Diary of a Part-Time Indian;Sherman Alexie, Ellen Forney;4.11;genre fiction;1600;
1967;ÐœÐ°ÑÑ‚ÐµÑ€ Ð¸ ÐœÐ°Ñ€Ð³Ð°Ñ€Ð¸Ñ‚Ð°;Mikhail Bulgakov, Katherine Tiernan O'Connor, Diana Burgin, Ellendea Proffer;4.32;genre fiction;1584;
1968;A Wizard of Earthsea;Ursula K. Le Guin;3.99;genre fiction;1569;
2000;Because of Winn-Dixie;Kate DiCamillo, Chris Sheban;4;genre fiction;1538;
1959;A Separate Peace;John Knowles;3.56;genre fiction;1523;
1995;The Rainmaker;John Grisham;3.91;genre fiction;1507;
1605;Don Quijote de La Mancha;Miguel de Cervantes Saavedra, Roberto GonzÃ¡lez EchevarrÃ­a, John Rutherford;3.85;genre fiction;1492;
1995;Assassin's Apprentice;Robin Hobb;4.14;genre fiction;1461;
1980;The Restaurant at the End of the Universe;Douglas Adams;4.22;genre fiction;1446;
2010;Torment;Lauren Kate;3.89;genre fiction;1430;
1901;The Tale of Peter Rabbit;Beatrix Potter;4.17;genre fiction;1415;
1953;The Silver Chair;C.S. Lewis, Pauline Baynes;3.95;genre fiction;1384;
2008;The Hero of Ages;Brandon Sanderson;4.46;nonfiction;1384;
1993;Girl, Interrupted;Susanna Kaysen;3.9;genre fiction;1369;
2007;Are You There, Vodka? It's Me, Chelsea;Chelsea Handler;3.85;genre fiction;1369;
1970;Jonathan Livingston Seagull;Richard Bach, Russell Munson;3.8;genre fiction;1353;
2014;City of Heavenly Fire;Cassandra Clare;4.48;genre fiction;1338;
1986;Love You Forever;Robert Munsch, Sheila McGraw;4.34;genre fiction;1323;
